169,False,5189,obj9,186,33,18
169,False,5190,obj9,189,35,18
169,False,5191,obj9,193,37,18
169,False,5192,obj9,197,39,18
169,False,5193,obj9,201,41,18
169,False,5194,obj9,204,43,18
169,False,5195,obj9,208,45,18
169,False,5196,obj9,212,47,18
169,False,5197,obj9,216,49,18
169,False,5198,obj9,219,51,18
169,False,5199,obj9,223,53,18
169,False,5200,obj9,227,55,18
169,False,5201,obj9,230,57,18
169,False,5202,obj9,234,59,18
169,False,5203,obj9,238,61,18
169,False,5204,obj9,242,63,18
169,False,5205,obj9,245,65,18
169,False,5206,obj9,249,67,18
169,False,5207,obj9,253,69,18
169,False,5208,obj9,257,71,18
169,False,5209,obj9,260,73,18
169,False,5210,obj9,264,75,18
169,False,5211,obj9,268,77,18
169,False,5212,obj9,272,79,18
169,False,5213,obj9,272,79,18
169,False,5214,obj9,272,79,18
169,False,5215,obj9,272,79,18
169,False,5216,obj9,272,79,18
169,False,5217,obj9,272,79,18
169,False,5218,obj9,272,79,18
169,False,5219,obj9,272,79,18
169,False,5220,obj9,272,79,18
169,False,5221,obj9,272,79,18
169,False,5222,obj9,272,79,18
169,False,5223,obj9,272,79,18
169,False,5224,obj9,272,79,18
169,False,5225,obj9,272,79,18
169,False,5226,obj9,272,79,18
169,False,5227,obj9,272,79,18
169,False,5228,obj9,272,79,18
169,False,5229,obj9,272,79,18
169,False,5230,obj9,272,79,18
169,False,5231,obj9,272,79,18
169,False,5232,obj9,272,79,18
169,False,5233,obj9,272,79,18
169,False,5234,obj9,272,79,18
169,False,5235,obj9,272,79,18
169,False,5236,obj9,272,79,18
169,False,5237,obj9,272,79,18
169,False,5238,obj9,272,79,18
169,False,5239,obj9,272,79,18
169,False,5240,obj9,272,79,18
169,False,5241,obj9,272,79,18
169,False,5242,obj9,272,79,18
169,False,5243,obj9,272,79,18
169,False,5244,obj9,272,79,18
169,False,5245,obj9,272,79,18
169,False,5246,obj9,272,79,18
169,False,5247,obj9,272,79,18
169,False,5248,obj9,272,79,18
169,False,5249,obj9,272,79,18
169,False,5250,obj9,272,79,18
169,False,5251,obj9,272,79,18
169,False,5252,obj9,272,79,18
169,False,5253,obj9,272,79,18
155,False,734,obj10,318,4,22
155,False,735,obj10,318,4,22
155,False,736,obj10,318,4,22
155,False,737,obj10,318,4,22
155,False,738,obj10,318,4,22
155,False,739,obj10,318,4,22
155,False,740,obj10,318,4,22
155,False,741,obj10,318,4,22
155,False,742,obj10,318,4,22
155,False,743,obj10,318,4,22
155,False,744,obj10,318,4,22
155,False,745,obj10,318,4,22
155,False,746,obj10,318,4,22
155,False,747,obj10,318,4,22
155,False,748,obj10,318,4,22
155,False,749,obj10,318,4,22
155,False,750,obj10,318,4,22
155,False,751,obj10,318,4,22
155,False,752,obj10,318,4,22
155,False,753,obj10,318,4,22
155,False,754,obj10,318,4,22
155,False,755,obj10,318,4,22
155,False,756,obj10,318,4,22
155,False,757,obj10,318,4,22
155,False,758,obj10,318,4,22
155,False,759,obj10,318,4,22
155,False,760,obj10,318,4,22
155,False,761,obj10,318,4,22
155,False,762,obj10,318,4,22
155,False,763,obj10,318,4,22
155,False,764,obj10,318,4,22
155,False,765,obj10,318,4,22
155,False,766,obj10,318,4,22
155,False,767,obj10,318,4,22
155,False,768,obj10,318,4,22
155,False,769,obj10,318,4,22
155,False,770,obj10,318,4,22
155,False,771,obj10,318,4,22
155,False,772,obj10,318,4,22
155,False,773,obj10,318,4,22
155,False,774,obj10,318,4,22
155,False,775,obj10,318,4,22
155,False,776,obj10,318,4,22
155,False,777,obj10,318,4,22
155,False,778,obj10,318,4,22
155,False,779,obj10,318,4,22
155,False,780,obj10,318,4,22
155,False,781,obj10,318,4,22
155,False,782,obj10,318,4,22
155,False,783,obj10,318,4,22
155,False,784,obj10,318,4,22
155,False,785,obj10,318,4,22
155,False,786,obj10,318,4,22
155,False,787,obj10,318,4,22
155,False,788,obj10,318,4,22
155,False,789,obj10,318,4,22
155,False,790,obj10,318,4,22
155,False,791,obj10,318,4,22
155,False,792,obj10,318,4,22
155,False,793,obj10,318,4,22
155,False,794,obj10,318,4,22
155,False,795,obj10,318,4,22
155,False,796,obj10,318,4,22
155,False,797,obj10,318,4,22
155,False,798,obj10,318,4,22
155,False,799,obj10,318,4,22
155,False,800,obj10,318,4,22
155,False,801,obj10,318,4,22
155,False,802,obj10,318,4,22
155,False,803,obj10,318,4,22
155,False,804,obj10,318,4,22
155,False,805,obj10,318,4,22
155,False,806,obj10,318,4,22
155,False,807,obj10,318,4,22
155,False,808,obj10,318,4,22
155,False,809,obj10,318,4,22
155,False,810,obj10,318,4,22
155,False,811,obj10,318,4,22
155,False,812,obj10,318,4,22
155,False,813,obj10,318,4,22
155,False,814,obj10,318,4,22
155,False,815,obj10,318,4,22
155,False,816,obj10,318,4,22
155,False,817,obj10,318,4,22
155,False,818,obj10,318,4,22
155,False,819,obj10,318,4,22
155,False,820,obj10,318,4,22
155,False,821,obj10,318,4,22
155,False,822,obj10,318,4,22
155,False,823,obj10,318,4,22
155,False,824,obj10,318,4,22
155,False,825,obj10,318,4,22
155,False,826,obj10,318,4,22
155,False,827,obj10,318,4,22
155,False,828,obj10,318,4,22
155,False,829,obj10,318,4,22
155,False,830,obj10,318,4,22
155,False,831,obj10,318,4,22
155,False,832,obj10,318,4,22
155,False,833,obj10,318,4,22
155,False,834,obj10,318,4,22
155,False,835,obj10,318,4,22
155,False,836,obj10,318,4,22
155,False,837,obj10,318,4,22
155,False,838,obj10,318,4,22
155,False,839,obj10,318,4,22
155,False,840,obj10,318,4,22
155,False,841,obj10,318,4,22
155,False,842,obj10,318,4,22
155,False,843,obj10,318,4,22
155,False,844,obj10,318,4,22
155,False,845,obj10,318,4,22
155,False,846,obj10,318,4,22
155,False,847,obj10,318,4,22
155,False,848,obj10,318,4,22
155,False,849,obj10,318,4,22
155,False,850,obj10,318,4,22
155,False,851,obj10,318,4,22
155,False,852,obj10,318,4,22
155,False,853,obj10,318,4,22
155,False,854,obj10,318,4,22
155,False,855,obj10,318,4,22
155,False,856,obj10,318,4,22
155,False,857,obj10,318,4,22
155,False,858,obj10,318,4,22
155,False,859,obj10,318,4,22
155,False,860,obj10,318,4,22
155,False,861,obj10,318,4,22
155,False,862,obj10,318,4,22
155,False,863,obj10,318,4,22
155,False,864,obj10,318,4,22
155,False,865,obj10,318,4,22
155,False,866,obj10,318,4,22
155,False,867,obj10,318,4,22
155,False,868,obj10,318,4,22
155,False,869,obj10,318,4,22
155,False,870,obj10,318,4,22
155,False,871,obj10,318,4,22
155,False,872,obj10,318,4,22
155,False,873,obj10,318,4,22
155,False,874,obj10,318,4,22
155,False,875,obj10,318,4,22
155,False,876,obj10,318,4,22
155,False,877,obj10,318,4,22
155,False,878,obj10,318,4,22
155,False,879,obj10,318,4,22
155,False,880,obj10,318,4,22
155,False,881,obj10,318,4,22
155,False,882,obj10,318,4,22
155,False,883,obj10,318,4,22
155,False,884,obj10,318,4,22
155,False,885,obj10,318,4,22
155,False,886,obj10,318,4,22
155,False,887,obj10,318,4,22
155,False,888,obj10,318,4,22
155,False,889,obj10,318,4,22
155,False,890,obj10,318,4,22
155,False,891,obj10,318,4,22
155,False,892,obj10,318,4,22
155,False,893,obj10,318,4,22
155,False,894,obj10,318,4,22
155,False,895,obj10,318,4,22
155,False,896,obj10,318,4,22
155,False,897,obj10,318,4,22
155,False,898,obj10,318,4,22
155,False,899,obj10,318,4,22
155,False,900,obj10,318,4,22
155,False,901,obj10,318,4,22
155,False,902,obj10,318,4,22
155,False,903,obj10,318,4,22
155,False,904,obj10,318,4,22
155,False,905,obj10,318,4,22
155,False,906,obj10,318,4,22
155,False,907,obj10,318,4,22
155,False,908,obj10,318,4,22
155,False,909,obj10,318,4,22
155,False,910,obj10,318,4,22
155,False,911,obj10,318,4,22
155,False,912,obj10,318,4,22
155,False,913,obj10,318,4,22
155,False,914,obj10,318,4,22
155,False,915,obj10,318,4,22
155,False,916,obj10,318,4,22
155,False,917,obj10,318,4,22
155,False,918,obj10,318,4,22
155,False,919,obj10,318,4,22
155,False,920,obj10,318,4,22
155,False,921,obj10,318,4,22
155,False,922,obj10,318,4,22
155,False,923,obj10,318,4,22
155,False,924,obj10,318,4,22
155,False,925,obj10,318,4,22
155,False,926,obj10,318,4,22
155,False,927,obj10,318,4,22
155,False,928,obj10,318,4,22
155,False,929,obj10,318,4,22
155,False,930,obj10,318,4,22
155,False,931,obj10,318,4,22
155,False,932,obj10,318,4,22
155,False,933,obj10,318,4,22
155,False,934,obj10,318,4,22
155,False,935,obj10,318,4,22
155,False,936,obj10,318,4,22
155,False,937,obj10,318,4,22
155,False,938,obj10,318,4,22
155,False,939,obj10,318,4,22
155,False,940,obj10,318,4,22
155,False,941,obj10,318,4,22
155,False,942,obj10,318,4,22
155,False,943,obj10,318,4,22
155,False,944,obj10,318,4,22
155,False,945,obj10,318,4,22
155,False,946,obj10,318,4,22
155,False,947,obj10,318,4,22
155,False,948,obj10,318,4,22
155,False,949,obj10,318,4,22
155,False,950,obj10,318,4,22
155,False,951,obj10,318,4,22
155,False,952,obj10,318,4,22
155,False,953,obj10,318,4,22
155,False,954,obj10,318,4,22
155,False,955,obj10,318,4,22
155,False,956,obj10,318,4,22
155,False,957,obj10,318,4,22
155,False,958,obj10,318,4,22
155,False,959,obj10,318,4,22
155,False,960,obj10,318,4,22
155,False,961,obj10,318,4,22
155,False,962,obj10,318,4,22
155,False,963,obj10,318,4,22
155,False,964,obj10,318,4,22
155,False,965,obj10,318,4,22
155,False,966,obj10,318,4,22
155,False,967,obj10,318,4,22
155,False,968,obj10,318,4,22
155,False,969,obj10,318,4,22
155,False,970,obj10,318,4,22
155,False,971,obj10,318,4,22
155,False,972,obj10,318,4,22
155,False,973,obj10,318,4,22
155,False,974,obj10,318,4,22
155,False,975,obj10,318,4,22
155,False,976,obj10,318,4,22
155,False,977,obj10,318,4,22
155,False,978,obj10,318,4,22
155,False,979,obj10,318,4,22
155,False,980,obj10,318,4,22
155,False,981,obj10,318,4,22
155,False,982,obj10,318,4,22
155,False,983,obj10,318,4,22
155,False,984,obj10,318,4,22
155,False,985,obj10,318,4,22
155,False,986,obj10,318,4,22
155,False,987,obj10,318,4,22
155,False,988,obj10,318,4,22
155,False,989,obj10,318,4,22
155,False,990,obj10,318,4,22
155,False,991,obj10,318,4,22
155,False,992,obj10,318,4,22
155,False,993,obj10,318,4,22
155,False,994,obj10,318,4,22
155,False,995,obj10,318,4,22
155,False,996,obj10,318,4,22
155,False,997,obj10,318,4,22
155,False,998,obj10,318,4,22
155,False,999,obj10,318,4,22
155,False,1000,obj10,318,4,22
155,False,1001,obj10,318,4,22
155,False,1002,obj10,318,4,22
155,False,1003,obj10,318,4,22
155,False,1004,obj10,318,4,22
155,False,1005,obj10,318,4,22
155,False,1006,obj10,318,4,22
155,False,1007,obj10,318,4,22
155,False,1008,obj10,318,4,22
155,False,1009,obj10,318,4,22
155,False,1010,obj10,318,4,22
155,False,1011,obj10,318,4,22
155,False,1012,obj10,318,4,22
155,False,1013,obj10,318,4,22
155,False,1014,obj10,318,4,22
155,False,1015,obj10,318,4,22
155,False,1016,obj10,318,4,22
155,False,1017,obj10,318,4,22
155,False,1018,obj10,318,4,22
155,False,1019,obj10,318,4,22
155,False,1020,obj10,318,4,22
155,False,1021,obj10,318,4,22
155,False,1022,obj10,318,4,22
155,False,1023,obj10,318,4,22
155,False,1024,obj10,318,4,22
155,False,1025,obj10,318,4,22
155,False,1026,obj10,318,4,22
155,False,1027,obj10,318,4,22
155,False,1028,obj10,318,4,22
155,False,1029,obj10,318,4,22
155,False,1030,obj10,318,4,22
155,False,1031,obj10,318,4,22
155,False,1032,obj10,318,4,22
155,False,1033,obj10,318,4,22
155,False,1034,obj10,318,4,22
155,False,1035,obj10,318,4,22
155,False,1036,obj10,318,4,22
155,False,1037,obj10,318,4,22
155,False,1038,obj10,318,4,22
155,False,1039,obj10,318,4,22
155,False,1040,obj10,318,4,22
155,False,1041,obj10,318,4,22
155,False,1042,obj10,318,4,22
155,False,1043,obj10,318,4,22
155,False,1044,obj10,318,4,22
155,False,1045,obj10,318,4,22
155,False,1046,obj10,318,4,22
155,False,1047,obj10,318,4,22
155,False,1048,obj10,318,4,22
155,False,1049,obj10,318,4,22
155,False,1050,obj10,318,4,22
155,False,1051,obj10,318,4,22
155,False,1052,obj10,318,4,22
155,False,1053,obj10,318,4,22
155,False,1054,obj10,318,4,22
155,False,1055,obj10,318,4,22
155,False,1056,obj10,318,4,22
155,False,1057,obj10,318,4,22
155,False,1058,obj10,318,4,22
155,False,1059,obj10,318,4,22
155,False,1060,obj10,318,4,22
155,False,1061,obj10,318,4,22
155,False,1062,obj10,318,4,22
155,False,1063,obj10,318,4,22
155,False,1064,obj10,318,4,22
155,False,1065,obj10,318,4,22
155,False,1066,obj10,318,4,22
155,False,1067,obj10,318,4,22
155,False,1068,obj10,318,4,22
155,False,1069,obj10,318,4,22
155,False,1070,obj10,318,4,22
155,False,1071,obj10,318,4,22
155,False,1072,obj10,318,4,22
155,False,1073,obj10,318,4,22
155,False,1074,obj10,318,4,22
155,False,1075,obj10,318,4,22
155,False,1076,obj10,318,4,22
155,False,1077,obj10,318,4,22
155,False,1078,obj10,318,4,22
155,False,1079,obj10,318,4,22
155,False,1080,obj10,318,4,22
155,False,1081,obj10,318,4,22
155,False,1188,obj10,318,4,22
155,False,1189,obj10,318,4,22
155,False,1190,obj10,318,4,22
155,False,1191,obj10,318,4,22
155,False,1192,obj10,318,4,22
155,False,1193,obj10,318,4,22
155,False,1194,obj10,318,4,22
155,False,1195,obj10,318,4,22
155,False,1196,obj10,318,4,22
155,False,1197,obj10,318,4,22
155,False,1198,obj10,318,4,22
155,False,1199,obj10,318,4,22
155,False,1200,obj10,318,4,22
155,False,1201,obj10,318,4,22
155,False,1202,obj10,318,4,22
155,False,1203,obj10,318,4,22
155,False,1204,obj10,318,4,22
155,False,1205,obj10,318,4,22
155,False,1206,obj10,318,4,22
155,False,1207,obj10,318,4,22
155,False,1208,obj10,318,4,22
155,False,1209,obj10,318,4,22
155,False,1210,obj10,318,4,22
155,False,1211,obj10,318,4,22
155,False,1314,obj10,318,4,22
155,False,1315,obj10,318,4,22
155,False,1316,obj10,318,4,22
155,False,1317,obj10,318,4,22
155,False,1318,obj10,318,4,22
155,False,1319,obj10,318,4,22
155,False,1320,obj10,318,4,22
155,False,1321,obj10,318,4,22
155,False,1322,obj10,318,4,22
155,False,1323,obj10,318,4,22
155,False,1324,obj10,318,4,22
155,False,1325,obj10,318,4,22
155,False,1326,obj10,318,4,22
155,False,1327,obj10,318,4,22
155,False,1328,obj10,318,4,22
155,False,1329,obj10,318,4,22
155,False,1330,obj10,318,4,22
155,False,1331,obj10,318,4,22
155,False,1332,obj10,318,4,22
155,False,1333,obj10,318,4,22
155,False,1334,obj10,318,4,22
155,False,1335,obj10,318,4,22
155,False,1336,obj10,318,4,22
155,False,1337,obj10,318,4,22
155,False,1338,obj10,318,4,22
155,False,1339,obj10,318,4,22
155,False,1340,obj10,318,4,22
155,False,1341,obj10,318,4,22
155,False,1342,obj10,318,4,22
155,False,1343,obj10,318,4,22
155,False,1344,obj10,318,4,22
155,False,1345,obj10,318,4,22
155,False,1346,obj10,318,4,22
155,False,1347,obj10,318,4,22
155,False,1348,obj10,318,4,22
155,False,1349,obj10,318,4,22
155,False,1350,obj10,318,4,22
155,False,1351,obj10,318,4,22
155,False,1352,obj10,318,4,22
155,False,1353,obj10,318,4,22
155,False,1354,obj10,318,4,22
155,False,1355,obj10,318,4,22
155,False,1356,obj10,318,4,22
155,False,1357,obj10,318,4,22
155,False,1358,obj10,318,4,22
155,False,1359,obj10,318,4,22
155,False,1360,obj10,318,4,22
155,False,1361,obj10,318,4,22
155,False,1362,obj10,318,4,22
155,False,1363,obj10,318,4,22
155,False,1364,obj10,318,4,22
155,False,1365,obj10,318,4,22
155,False,1366,obj10,318,4,22
155,False,1367,obj10,318,4,22
155,False,1368,obj10,318,4,22
155,False,1369,obj10,318,4,22
155,False,1370,obj10,318,4,22
155,False,1371,obj10,318,4,22
155,False,1372,obj10,318,4,22
155,False,1373,obj10,318,4,22
155,False,1374,obj10,318,4,22
155,False,1375,obj10,318,4,22
155,False,1376,obj10,318,4,22
155,False,1377,obj10,318,4,22
155,False,1378,obj10,318,4,22
155,False,1379,obj10,318,4,22
155,False,1380,obj10,318,4,22
155,False,1381,obj10,318,4,22
155,False,1382,obj10,318,4,22
155,False,1383,obj10,318,4,22
155,False,1384,obj10,318,4,22
155,False,1385,obj10,318,4,22
155,False,1386,obj10,318,4,22
155,False,1387,obj10,318,4,22
155,False,1388,obj10,318,4,22
155,False,1389,obj10,318,4,22
155,False,1390,obj10,318,4,22
155,False,1391,obj10,318,4,22
155,False,1392,obj10,318,4,22
155,False,1393,obj10,318,4,22
155,False,1394,obj10,318,4,22
155,False,1395,obj10,318,4,22
155,False,1396,obj10,318,4,22
155,False,1397,obj10,318,4,22
155,False,1398,obj10,318,4,22
155,False,1399,obj10,318,4,22
155,False,1400,obj10,318,4,22
155,False,1401,obj10,318,4,22
155,False,1402,obj10,318,4,22
155,False,1403,obj10,318,4,22
155,False,1404,obj10,318,4,22
155,False,1405,obj10,318,4,22
155,False,1406,obj10,318,4,22
155,False,1407,obj10,318,4,22
155,False,1408,obj10,318,4,22
155,False,1409,obj10,318,4,22
155,False,1410,obj10,318,4,22
155,False,1411,obj10,318,4,22
155,False,1412,obj10,318,4,22
155,False,1413,obj10,318,4,22
155,False,1414,obj10,318,4,22
155,False,1415,obj10,318,4,22
155,False,1416,obj10,318,4,22
155,False,1417,obj10,318,4,22
155,False,1418,obj10,318,4,22
155,False,1419,obj10,318,4,22
155,False,1420,obj10,318,4,22
155,False,1421,obj10,318,4,22
155,False,1422,obj10,318,4,22
155,False,1423,obj10,318,4,22
155,False,1424,obj10,318,4,22
155,False,1425,obj10,318,4,22
155,False,1426,obj10,318,4,22
155,False,1427,obj10,318,4,22
155,False,1428,obj10,318,4,22
155,False,1429,obj10,318,4,22
155,False,1430,obj10,318,4,22
155,False,1431,obj10,318,4,22
155,False,1432,obj10,318,4,22
155,False,1433,obj10,318,4,22
155,False,1434,obj10,318,4,22
155,False,1435,obj10,318,4,22
155,False,1436,obj10,318,4,22
155,False,1437,obj10,318,4,22
155,False,1438,obj10,318,4,22
155,False,1439,obj10,318,4,22
155,False,1440,obj10,318,4,22
155,False,1441,obj10,318,4,22
155,False,1442,obj10,318,4,22
155,False,1443,obj10,318,4,22
155,False,1444,obj10,318,4,22
155,False,1445,obj10,318,4,22
155,False,1446,obj10,318,4,22
155,False,1447,obj10,318,4,22
155,False,1448,obj10,318,4,22
155,False,1449,obj10,318,4,22
155,False,1450,obj10,318,4,22
155,False,1451,obj10,318,4,22
155,False,5306,obj10,318,4,22
